Previous,Претходно
Remove,Уклони
"Account Information","Информације о корисничком налогу"
"My Account","Мој Налог"
Summary,Резиме
Settings,Подешавања
Product,Производ
SKU,Шифра
Price,Цена
Quantity,Количина
Total,Укупно
"Update Items and Quantities","Ажурирање ставки и количина"
ID,ИД
Action,Радња
Message,Порука
No,Не
Yes,Да
Save,Сачувај
Delete,Обриши
"Save and Continue Edit","Сачувај и настави уређивање"
"Delete Attribute","Избриши атрибут"
Code,Kod
"Sort Order","Редослед слагања"
Attributes,Атрибути
None,Ниједно
"Please Select","Молим изабрати"
From,Од
To,Коме
Customers,Купци
label,ознака
Inactive,Неактивно
Active,Активно
"Shopping Cart Items","Ставке у корпи"
Qty,Количина
Back,Назад
Edit,Ажурирај
"Add New","Додај нови"
"First Name",Име
Name,Име
Email,Е-пошта
Next,Следеће
"Last Name",Презиме
Status,Статус
Search,Претрага
Actions,Акције
"Add to Cart","Додати у корпу"
"Expiration Date","Датум истека"
"Authorize Only","Само ауторизовати"
"Authorize and Capture","Одобрити и прихватити"
"Credit Card Type","Тип кредитне картице"
"Credit Card Number","Број кредитне картице"
"Card Verification Number","Верификациони број картице"
Enabled,Омогућено
Title,Наслов
"Payment Action","Акција плаћања"
Debug,"Отклањање грешака"
"Credit Card Types","Тип кредитне картице"
"Payment from Applicable Countries","Плаћање из земаља где је применљиво"
"Payment from Specific Countries","Плаћања из одређених земаља"
"Start Date","Почетни Датум"
Cancel,Одустани
Options,Опције
"Something went wrong.","Нешто кренуло наопако."
Done,Урађено
"Select All","Изабери све"
Close,Затвори
Submit,Пошаљи
Reset,Ресетуј
Apply,Примени
Export,Извоз
Custom,Корисник
"Attribute Code","Атрибут код"
"Default Value","Подразумевану вредност"
"Unique Value","Јединствену вредност"
"Unique Value (not shared with other products)","Јединствену вредност (не дели се са другим производима)"
"Not shared with other products.","Не деле се са другим производима."
"Input Validation for Store Owner","Валидација уноса за власника продавнице"
System,Систем
"Use Config Settings","Користити конфиг подешавања"
"Use Deferred Stock Update","Користите одложене акција ажурирања"
"Create Permanent Redirect for old URL","Креирање трајно преусмеравање за стари УРЛ адресу"
"Invalid URL key","Неважећи УРЛ кључ"
"Category URL Suffix","Категорија УРЛ суфикс"
"You need to refresh the cache.","Потребно је да освежите кеш."
"Product URL Suffix","УРЛ суфикс производа"
"Use Categories Path for Product URLs","Користите путању категорија за УРЛ адресу производа"
"Create Permanent Redirect for URLs if URL Key Changed","Креирање трајно преусмеравање за УРЛ адресе уколико се промени УРЛ кључ"
"You created the order.","Креирали сте поруџбину."
"Order saving error: %1","Грешка код снимања поруџбине: %1"
"Please choose a payment method.","Молимо да одаберете начин плаћања."
"An error occurred on the server. Please try to place the order again.","Дошло је до грешке на серверу. Покушајте да поновите вашу поруџбину."
"Credit Card: xxxx-%1","Кредитна картица: xxxx-%1"
"amount %1","износ %1"
failed.,"није успело."
successful.,успешно.
"Authorize.Net Transaction ID %1.","Authorize.Net ИД трансакције %1."
authorize,одобри
"authorize and capture","одобри и прихвати"
capture,прихвати
refund,"повраћај новца"
void,поништи
"Gateway error: %1","Грешка код мрежног пролаза: %1"
"Something went wrong in the payment gateway.","Дошло је до грешке при проласку до плаћања."
"Invalid amount for capture.","Неисправна вредност за прихватање."
"Payment capturing error.","Грешка код прихватања плаћања."
"Invalid transaction ID.","Неисправан ИД трансакције."
"Payment voiding error.","Грешка код поништавања плаћања."
"Invalid amount for refund.","Неисправна вредност за повраћај новца."
"Payment refunding error.","Грешка плаћања код повраћаја новца."
"The transaction was declined because the response hash validation failed.","Трансакција је одбијена јер није прошла проверу података."
"There was a payment authorization error.","Дошло је до грешке при ауторизацији плаћања."
"Please enter a transaction ID to authorize this payment.","Молим унети ИД трансакције за ауторизацију овог плаћања."
"Transaction %1 has been approved. Amount %2. Transaction status is ""%3""","Трансакција %1 је одобрена. Вредност %2. Статус трансакције је ""%3"""
"Transaction %1 has been voided/declined. Transaction status is ""%2"". Amount %3.","Трансакција %1 је одбијена/поништена. Статус трансакције је ""%2"". Вредност је %3."
"Unable to get transaction details. Try again later.","Није могуће добити информације о трансакцији. Покушајте поново касније."
"Electronic payments save the trees.","Електронско плаћање ћува дрвеће."
"Fraud Detection ","Откривање преваре "
"FDS Filter Action","ФДС Филтер акција"
"AVS Response","АВС одзив"
"Card Code Response","Код одговора картице"
"CAVV Response","CAVV одговор"
"Fraud Filters","Филтери против преваре"
"Place Order","Постави поруџбину"
"Sorry, but something went wrong. Please contact the seller.","Извини, али нешто је кренуло наопако. Молимо вас да контактирате продавца."
"API Login ID","ИД за пријављивање АПИ"
"Transaction Key","Кључ трансакције"
"Merchant MD5","МД5 продавца"
"New Order Status","Нови статус поруџбине"
"Test Mode","Тест режим"
"Gateway URL","УРЛ адреса мрежног пролаза"
"Transaction Details URL","УРЛ адреса детаљи трансакције"
"Accepted Currency","Прихваћене валуте"
"Email Customer","Е -поште купца"
"Merchant's Email","Емаил трговаца"
"Credit Card Verification","Верификација кредитне картице"
"Minimum Order Total","Минимални износ поруџбине"
"Maximum Order Total","Минимални износ поруџбине"
"Unable to place order. Please try again later.","Није могуће направи наруџбину. Покушајте поново касније."
"Order by SKU","Листа по шифри"
"Remove Row","Уклони ред"
"Sorry, something went wrong. You can find out more in the error log.","Извините, нешто је кренуло наопако. Више о овом проблему можете погледати у дневнику грешака."
"--Please Select--","--Молим изабрати--"
"What is this?","Шта је ово?"
Currency,Валута
Month,Месец
Year,Година
"Paypal account","ПаyПал налог"
"Coinbase account","Coinbase налог"
"Europe bank account","Рачун у европској банци"
"Credit card","Кредитна картица"
"Apple pay card","Apple pay картица"
"Android pay card","Android pay картица"
"Authorization expired","Ауторизација је истекла"
Authorizing,Ауторизујем
Authorized,Ауторизовано
"Gateway rejected","Пролаз банке одбијен"
Failed,Неуспешно
"Processor declined","Процесор је одбио"
Settled,Договорено
Settling,Решавасе
"Submitted for settlement","Пријављено за решавање"
Voided,Сторниран
Unrecognized,"Није препознат"
"Settlement declined","Решавање одбијено"
"Settlement pending","Решавање на чекању"
"Settlement confirmed","Решавање потврђено"
Sale,Продаја
Credit,Кредит
"Vault enabled","Трезор омогућен"
"All Websites","Све Веб локације"
Tax,Порез
"Excl. Tax","ПДВ није укључен"
"Incl. Tax","ПДВ је укључен"
Error,Greška
Password,Лозинка
"%1 class doesn't implement \Magento\AdvancedRule\Model\Condition\FilterTextGeneratorInterface","%1 класе не имплементирају \Magento\AdvancedRule\Model\Condition\FilterTextGeneratorInterface"
"Yes, for Everyone","Да, за све"
"Yes, for Specified Customer Groups","Да, за наведену групу купца"
"Customer Groups","Групе купаца"
"Magento Admin Panel","Магенто админ панел"
"Start Time","Време почетка"
Description,Опис
"Please correct the data sent.","Молим да исправите послате податке."
"Entity type model must be an instance of \Magento\CatalogImportExport\Model\Export\Product\Type\AbstractType","Модел ентитета мора бити инстанца \Magento\CatalogImportExport\Model\Export\Product\Type\AbstractType"
"There are no product types available for export","Нема доступних типова типова производа који се могу извести"
Disabled,Онемогућено
"The requested price is not found.","Захтевана цена није пронађена."
"Could not delete Prices","Није било могуће избрисати цене"
"Set Product as New","Постави производ као нови"
"End Date","Крајњи датум"
Content,Садржај
"Sort Products By","Сортирај производи по"
"Default Product Sorting","Подразумевано сортирање производа"
"Search Engine Optimization","Оптимизација програма за претраживање"
"New Theme","Укључи тему"
Products,Производи
Visibility,Видљивост
All,Svi(е)
"Display a Link to Loading a Spreadsheet","Приказивање везе до учитавања унакрсне табеле"
"Link Text","Линк текста"
"The text of the link to the My Account &gt; Order by SKU page","Текст везе до мог налога &gt; поређану по шифрама страница"
"Load a list of SKUs","Учитај листу шифри"
"Advanced Reporting","Више опција за извештавање"
Home,Почетак
Root,Корен
"All Store Views","Прегледи свих продавница"
"Are you sure?","Јесте ли сигурни?"
"Some error","Неке грешке"
Orders,Поруџбине
Shipping,Испорука
Configure,Конфигуриши
"Shopping Cart","Листа артикала за куповину"
Any,"Било који"
Subtotal,Међузбир
Discount,Попуст
"Grand Total","Укупан износ"
"Quote item id is not received.","ИД наведеног артикла није примљен."
"Quote item is not loaded.","ИД наведеног артикла није учитан."
Guest,Гост
Order,Редослед
Customer,Купац
"Apply Coupon Code","Примени код купона"
"Remove Coupon Code","Уклоните код купона"
"Row Subtotal","Ред међузбира"
"No ordered items","Нема поручених артикала"
"Total %1 product(s)","Укупно %1 производ(а)"
Subtotal:,Међузбир:
"Please select","Молим изабрати"
"Move to Wish List","Помери у листу жеља"
Refresh,Освежи
Item,Артикал
Items,Артикли
"View Order","Приказ наруџбине"
"Print Order","Штампање наруџбину"
"Add Products","Додај производе"
"Invalid Form Key. Please refresh the page.","Неважећи кључ. Освежите страницу."
"What's this?","Шта је ово?"
Wishlist,"Листа жеља"
"1 item in wish list","1 ставка у листи жеља"
"%1 items in wish list","%1 ставки са листе жеља"
"Product(s) %1 have required options. Each product can only be added individually.","Производ(и) %1 захтева опције. Сваки производ може се додати само појединачно."
"Copy to Wish List","Копира у листу жеља"
"Move Selected to Wish List","Помери одабрано у листу жеља"
"Copy Selected to Wish List","Копирај одабрано у листу жеља"
"Add to Wish List","Додај у листу жеља"
Import,Увези
"Base URL","Основни УРЛ"
"Secure Base URL","Осигурајте основни УРЛ"
"Sender Name","Име пошиљаоца"
"Sender Email","Адреса пошиљаоца"
Store,Продавница
"Remove All","Уклони све"
"Proceed to Checkout","Заврши куповину"
"Remove item","Уклони ставку"
"Use Default","Користи подразумевано"
Configuration,Конфигурација
Stores,Продавнице
"See price before order confirmation.","Погледајте цену пре потврде наруџбине."
"Click for price","Кликните за цену"
"Message has been rejected: %1","Порука је одбијена због:%1"
API,АПИ
"Current User Identity Verification","Верификација идентитета тренутног корисника"
"Your Password","Ваша лозинка"
"You did not sign in correctly or your account is temporarily disabled.","Ви нисте пријавили исправно или је ваш налог привремено онемогућен."
"The SKU was not found in the catalog.","Шифру није могуће пронаћи у каталогу."
"Save Currency Rates","Сачувај валута"
"Manage Currency Rates","Управљање валута"
"Import Service","Увоз услуга"
"Save Currency Symbols","Сачувај симболе за валуту"
"Currency Symbols","Симболи за валуту"
"Use Standard","Користи стандардно"
"Please specify a correct Import Service.","Наведите исправну услугу увоза."
"Click ""Save"" to apply the rates we found.","Кликните на „Сачувај” да бисте применили пронађене камате."
"Currency Rates",Валута
"Please correct the input data for ""%1 => %2"" rate.","Исправите унос односа претварања „%1 => %2”."
"All valid rates have been saved.","Све важеће стопе су сачуване."
"You applied the custom currency symbols.","Ви сте применили прилагођен симбол ознаке валуте."
"You must first configure currency options before being able to see currency rates.","Морате прво да подесите опције за валуте пре прегледа односа између валута."
"Old rate:","Стара вредност:"
Results,Резултати
"Use All Available Attributes","Користити све доступне атрибуте"
Position,Позиција
"Add Subcategory","Додај поткатегорију"
"Add Root Category","Додај категорију корена"
Day,Дан
"<label class=""label""><span>from</span></label>","<label class=""label""><span>од</span></label>"
"<label class=""label""><span>to</span></label>","<label class=""label""><span>до</span></label>"
"WYSIWYG Editor","WYSIWYG Едитор"
"Add Product","Додај производ"
"Product Attributes","Атрибути производа"
"Add New Attribute","Додај нови атрибут"
"Save Attribute","Сачувај атрибут"
"Save in New Attribute Set","Сачувај нови скуп атрибута"
"Enter Name for New Attribute Set","Унесите име за нови скуп атрибута"
"Edit Product Attribute ""%1""","Уређивање производа атрибута „%1”"
"New Product Attribute","Нови производ атрибута"
"Advanced Attribute Properties","Напредне опција атрибута"
"Add to Column Options","Додај у колону опције"
"Select ""Yes"" to add this attribute to the list of column options in the product grid.","Изаберите опцију „Да” да бисте додали овај атрибут листу опција колона у мрежи производа."
"Use in Filter Options","Користи у опцијама филтер"
"Images (.gif, .jpg, .png)","Слике (.gif, .jpg, .png)"
"Regular Price","Редовна цена"
"Add to Compare","Додај за поређење"
"Items %1-%2 of %3","Ставке %1-%2 of %3"
"Please select items.","Изаберите ставке."
"Add to Wishlist","Додај у листу жеља"
Details,Детаљи
"If your Magento site has multiple views, you can set the scope to apply to a specific view.","Ако ваш Магенто има више приказа, можете да поставите опсег да бисте применили одређени приказ."
Advanced,Напредно
Daily,Dnevno
Rule,Правило
"RPC call failed, connection timed out after %time_out.","RPC позив није успео, време за повезивање је истекло након %time_out."
"Error while checking if topic is synchronous","Дошло је до грешке приликом провере синхронизације"
Weekly,Седмично
Monthly,Месечно
"Are you sure you want to do this?","Да ли сте сигурни да желите да урадите ово?"
"This rule no longer exists.","Ово правило се више не постоји."
"Default Country","Подразумевана држава"
"User Name","Корисничко име"
"User Email","Корисничка е-пошта"
"New Password","Нова лозинка"
"Password Confirmation","Potvrda lozinke"
"Interface Locale","Локални интерфејс"
password,лозинка
"You need more permissions to access this.","За приступ овом садржају потребно вам је овлашћење."
Username,"Корисничко име"
"You entered an invalid Secret Key. Please refresh the page.","Унели сте неважећи тајни кључ. Освежите страницу."
"Cache Storage Management","Управљање кешом складишта"
"Flush Magento Cache","Испразни кеш магента"
"The cache storage may contain additional data. Are you sure that you want to flush it?","Кеш складиште може садржати додатне податке. Да ли сте сигурни да желите да их бацимо?"
"Flush Cache Storage","Пражњење кеш складишта"
Invalidated,Поништени
Amounts,Износи
Bestsellers,Бестселера
"Most Viewed Products","Најчешће прегледани производи"
"New Customers","Нови купци"
"Lifetime Sales","Трајна продаја"
"Average Order","Просечна поруџбина"
Average,Просек
Views,Прикази
Revenue,Приход
"Media (.avi, .flv, .swf)","Медији (.avi, .flv, .swf)"
"All Files","Све датотеке"
"Reset to Default","Постави почетне вредности"
"Save Account","Сачувај налог"
"Save Cache Settings","Сачувај поставке кеширања"
"Catalog Rewrites","Поново написати каталог"
"Images Cache","Кеш слике"
"Root Category","Роот категорија"
"Default Store View","Приказ подразумеваног складишта"
"Store View Information","Информације о приказу продавнице"
"Web Site Information","Информације о Веб локацији"
"Default Store","Подразумевана продавница"
"Set as Default","Постави као подразумевано"
"Create Website","Креирање Веб локације"
"Create Store","Креирање продавнице"
"Create Store View","Креирање приказа продавнице"
"Add New Image","Додај Слику"
"Export block for grid %1 is not defined","Извоз блока за мрежу %1 није дефинисан"
"Reset Filter","Поништавање филтера"
"All Countries","Све земље"
"Date selector","Избор датума"
"[ deleted ]",[избрисан]
"Invalid export type supplied for grid export block","Неважећи тип извоза обезбеђен за блок извоза координатне мреже"
"Please correct the column format and try again.","Молим исправите формат колоне и покушајте поново."
"Unknown block type","Непознати тип блока"
"Please correct the tab configuration and try again. Tab Id should be not empty","Молим вас исправите конфигурацију картице и покушајте поново. Ид картица не сме да буде празна"
"Please correct the tab configuration and try again.","Молим исправите конфигурацију картице и покушајте поново."
"You have logged out.","Одјавили сте се."
"The image cache was cleaned.","Слика кеша је очишћена."
"An error occurred while clearing the image cache.","Појавила се грешка приликом брисање кеша слике."
"The JavaScript/CSS cache has been cleaned.","Кеш JavaScrip/CSS кеш је очишћен."
"An error occurred while clearing the JavaScript/CSS cache.","Појавила се грешка приликом брисање кеша ЈavaScript/CSS."
"The static files cache has been cleaned.","Кеш статичних датотека очишћен."
"You flushed the cache storage.","Испразнили сте кеш складишта."
"The Magento cache storage has been flushed.","Магенто кеш складишта је испражњен."
"Cache Management","Управљање кешом"
"You can't change status of cache type(s) in production mode","Не можете променити статус кеш типовима у продукционом режиму"
"%1 cache type(s) disabled.","%1 кеш типовима онемогућен."
"Last 24 Hours","Задња 24 сата"
"Last 7 Days","Задњих 7 дана"
"Current Month","Текући месец"
YTD,"ГОДИНА ДО ДАТУМА"
2YTD,"2 године до датума"
"Authentication storage is incorrect.","Потврда идентитета за складиштење је неисправна."
"Authentication error occurred.","Дошло је до грешке при пријави."
"Admin session lifetime must be less than or equal to 31536000 seconds (one year)","Време трајања сесије за амин-а мора бити мања или једнака 3153600 секунди (1 година)"
"Admin session lifetime must be greater than or equal to 60 seconds","Време трајања сесије за амин-а мора бити већа или једнако 60 секунди"
"Order #%1","Редослед #%1"
"Sorry, you need permissions to view this content.","Извини, треба ти дозвола за приказивање овог садржаја."
"Next steps","Наредни кораци"
"If you think this is an error, try signing out and signing in again.","Ако мислите да је ово је грешка, покушајте са поновном пријавом."
"Contact a system administrator or store owner to gain permissions.","Обратите се администратору система или власнику радње за добијање дозвола."
"previous page","претходне страница"
"Welcome, please sign in","Добро дошли, молим вас да се пријавите у"
"user name","корисничко име"
"Sign in","Пријавите се"
"Select Range:","Избор опсега:"
"No Data Found","Ни један податак није пронађен"
"Chart is disabled. To enable the chart, click <a href=""%1"">here</a>.","Графикон је онемогућен. Да бисте омогућили графикон, кликните <a href=""%1"">овде</a>."
"Last Orders","Задње наруџбе"
"Last Search Terms","Последњи тражени појам"
"Top Search Terms","Најчешће тражени појмови"
"There are no search keywords.","Нема тражених појмова."
"View Statistics For:","Погледајте статистику за:"
"Reload Data","Поново учитај податке"
"Browse Files...","Прикажи датотеке..."
Magento,Магенто
"Copyright &copy; %1 Magento Commerce Inc. All rights reserved.","Ауторска права &copy; %1 Magento Commerce Inc. Сва права задржана."
"ver. %1","вер. %1"
"Account Setting","Подешавања налога"
"Customer View","Приказ купца"
"Sign Out",Одјава
"About the calendar","О календару"
"Go Today","Иди данас"
WK,Седмица
Time,Време
"Other Settings","Остале поставке"
"Data Transfer","Пренос података"
"Magento Connect","Магенто повезивање"
"Connect Manager","Повежите менаџера"
"Package Extensions","Екстензије пакета"
Tools,Алати
"Web Setup Wizard","Чаробњак за подешавање Веба"
Communications,Комуникација
Services,Услуге
"Disable Modules Output","Онемогући излазне модуле"
"Store Email Addresses","Сачувај Е-маил адресе"
"Custom Email 1","Прилагођен е-маил 1"
"Custom Email 2","Прилагођен е-маил 2"
"General Contact","Општи контакт"
"Sales Representative","Представник продаје"
"Customer Support","Подршка за кориснике"
Developer,Програмер
"Enabled Template Path Hints for Storefront","Омогућена путања шаблона за ознаке на излогу"
"Enabled Template Path Hints for Admin","Омогућена путања шаблона за ознаке за администратора"
"Add Block Names to Hints","Додавање блок имена за ознаке"
"Template Settings","Подешавање шаблона"
"Allow Symlinks","Дозволи симболичке везе"
"Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk.","Упозорење! Омогућавање ове функције се не препоручује у производним окружењима јер представља потенцијални ризик по безбедност."
"Minify Html","Умањен Html"
"Minification is not applied in developer mode.","Умањивање се не примењује у режиму ""Програмер""."
"Translate Inline","Преведи при уписивању"
"Enabled for Storefront","Омогућено за излог"
"Enabled for Admin","Омогућено за администратора"
"Translate, blocks and other output caches should be disabled for both Storefront and Admin inline translations.","Преводе, блокови и друге кеш излазе треба онемогућити за излог и за администрацију уметнутих превода."
"JavaScript Settings","JavaScript подешавања"
"Merge JavaScript Files","Спој JavaScript датотеке"
"Enable JavaScript Bundling","Омогући JavaScript повезивање"
"Minify JavaScript Files","Смањи JavaScript датотеке"
"CSS Settings","CSS подешавања"
"Merge CSS Files","Спајање CSS датотека"
"Minify CSS Files","Смањивање CSS датотека"
"Image Processing Settings","Подешавање обраде слика"
"Image Adapter","Прилагођавање слика"
"Static Files Settings","Подешавање статичних датотека"
"Sign Static Files","Потписивање статичних датотека"
"Country Options","Подешавање државе"
"Allow Countries","Допуштене државе"
"Auto-redirect to Base URL","Ауто - преусмеравање на основну УРЛ адресу"
"Use Web Server Rewrites","Користи Веб сервер за поновно писање"
"Base URLs","Основне УРЛ адресе"
"Specify URL or {{base_url}} placeholder.","Наведите УРЛ адресу или {{base_url}} placeholder."
"Base Link URL","Веза ка основној УРЛ адреси"
"Base URL for Static View Files","Основни УРЛ за статички приказ датотека"
"May be empty or start with {{unsecure_base_url}} placeholder.","Може бити празно или почети са {{unsecure_base_url}} контејнер-ом."
"Base URL for User Media Files","Основни УРЛ за медијске датотеке корисника"
"Base URLs (Secure)","Основни УРЛ (сигурне) адресе"
"Specify URL or {{base_url}}, or {{unsecure_base_url}} placeholder.","Наведите УРЛ или {{base_url}}, или {{unsecure_base_url}} контејнер."
"Secure Base Link URL","Осигурајте основни линк УРЛ"
"Secure Base URL for Static View Files","Основни УРЛ за статички приказ датотека"
"May be empty or start with {{secure_base_url}}, or {{unsecure_base_url}} placeholder.","Може бити празно или почети са {{secure_base_url}}, или {{unsecure_base_url}} контејнер."
"Secure Base URL for User Media Files","Осигурајте основни УРЛ за медијске датотеке корисника"
"Use Secure URLs on Storefront","Користите сигурне УРЛ адресе за излог"
"Use Secure URLs in Admin","Користите сигурне УРЛ-ове за администратора"
