Previous,Претходно
"Enable HTTP Strict Transport Security (HSTS)","Омогућавање HTTP строге безбедности у комуникацији (HSTS)"
"Upgrade Insecure Requests","Надоградите несигурне захтеве"
"Offloader header","Offloader заглавље"
"Default Pages","Подразумеванe страницe"
"Default Web URL","Подразумевана Веб УРЛ адреса"
"Default No-route URL","Нема подразумеване УРЛ руте"
"Session Validation Settings","Подешавање ваљаности сесије"
"Validate REMOTE_ADDR","Провери ваљаност REMOTE_ADDR"
"Validate HTTP_VIA","Провери ваљаност HTTP_VIA"
"Validate HTTP_X_FORWARDED_FOR","Провери ваљаност HTTP_X_FORWARDED_FOR"
"Validate HTTP_USER_AGENT","Провери ваљаност HTTP_USER_AGENT"
"Use SID on Storefront","Користи СИД за излог"
"Allows customers to stay logged in when switching between different stores.","Омогући корисницима да остану пријављени при пребацивању између различитих продавница."
"Cache Type","Тип кеширања"
Tags,Ознаке
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 Грешка</h1><p>страница није пронађена.</p>"
"Community Edition","Заједничко издање"
"Default Theme","Подразумеване теме"
"If no value is specified, the system default is used. The system default may be modified by third party extensions.","Ако ни једна вредност није наведена, користи се подразумевана. Подразумевана системска вредност се може променити од стране треће стране произвођача."
"Applied Theme","Примењена тема"
"Design Rule","Правило дизајна"
"User Agent Rules","Правила корисничких агената"
Pagination,"Нумерисање страна"
"How many links to display at once.","Колико веза је потребно за истовремени приказ."
"Pagination Frame","Нумерисање страница оквира"
"If current frame position does not cover utmost pages, it renders the link to current position plus/minus this value.","Ако тренутни положај оквира не покрива највећу страницу, то скраћује везу са тренутне позиције на плус/минус ове вредности."
"Pagination Frame Skip","Прескочи нумерисање страница оквира"
"Alternative text for the previous pages link in the pagination menu. If empty, the default arrow image is used.","Алтернативни текст за везу ка претходним страницама у менију нумерисање страница. Ако је празан, користи подразумевану слику стрелице."
"Anchor Text for Previous","Повежите текст за претходним"
"Alternative text for the next pages link in the pagination menu. If empty, default arrow image is used.","Алтернативни текст за везу ка следећим страницама у менију нумерисање страница. Ако је празан, користи подразумевану слику стрелице."
"Upload File","Пошаљи датотеку"
File,Датотека
"You added %1 to your shopping cart.","Додали сте %1 у вашу корпу."
"The coupon code ""%1"" is not valid.","Код купона „%1” није важећи."
"Update Shopping Cart","Ажурирање корпе за куповину"
"Edit item parameters","Ажурирај параметре артикла"
"View Details","Прикажи детаље"
button_label,лабела_дугмета
"Successful! Test again?","Успешно! Поново извршите тестирање?"
"Connection failed! Test again?","Повезивање није успело! Поново извршите тестирање?"
Uses,Користи
"Add New Search Term","Додај нови термин за претраживање"
"Search Query","Упит за претраживање"
"Redirect URL","Преусмерите URL"
"Sales Rule","Правила продаје"
"Index sales rule","Индекс правила продаје"
"Last Update","Последње ажурирање"
"Allowed Scopes","Dozvoljeni opseg"
"You need more permissions to delete this item(s): %1.","За брисање овог(их) елемената потрене су вам овлашћења:%1."
"You need more permissions to apply some of the rule updates.","Треба ти више овлашћења да би се ажурирала нека од правила."
"Please assign this entity to a store view.","Молим вас да овај ентитет придружите продавници за приказ."
"You can create orders only in an active store.","Налог за порућивање можете направити само у активној продавници."
"Please assign this item to a store view.","Доделите ову ставку за приказ у продавници."
"You need more permissions to save this item.","За снимање овог елемента потребна су вам додатна овлашћења."
"You need more permissions to delete this item.","За брисање овог елемента потребна су вам додатна овлашћења."
"You need more permissions to view this item.","Да би сте видели овај елемент потребна су вам додатна овлашћења."
"Please specify at least one website or one store group.","Молим да наведете најмање једну Вeб локацију или једну групу продавница."
"You need more permissions to set All Scopes to a Role.","Потребна су вам додатна овлашћења да би сте поставили правило на све опсеге."
"Incorrect website ID: %1","Неисправна Веб локација ИД: %1"
"You need more permissions to access website ""%1"".","За приступ Веб локацији ""%1"" потребна су вам додатна овлашћења."
"Incorrect store ID: %1","Неисправно складиште ИД: %1"
"You need more permissions to save this setting.","За снимање ових подешавања потребна су вам додатна овлашћења."
"Role Scopes","Опсег правила"
"Review by",Проверио
"Applies To","Примени на"
"Related Search Terms","Сродни термини за претраживање"
"Missing search engine parameter.","Недостаје аргумент за претраживање."
"Enable Search Recommendations","Омогући препоручену претрагу"
"When you enable this option your site may slow down.","Када омогућите ову опцију, ваш веб презентација ће успорити."
"Search Recommendations Count","Број препоручених претрага"
"Show Results Count for Each Recommendation","Прикажи резултате бројања за сваку препоруку"
"Enable Search Suggestions","Омогући предлоге за претраживање"
"Search Suggestions Count","Број предлога за претраживање"
"Show Results Count for Each Suggestion","Прикажи резултате бројања за сваки предлог"
"Related search terms","Сродни термини за претраживање"
"Did you mean","Да ли сте мислили"
"Suggested Term","Предложени термин"
"The current module XML block name is undefined.","Тренутно име модула XML блока је недефинисано."
"The current module form model pathname is undefined.","Тренутно име модула форме и путање је недефинисано."
"Manage Shopping Cart","Ажурирање купљених артикала"
"Create Order","Направити наруџбину"
"Are you sure you want to clear your cart?","Да ли сте сигурни да желите да испразните Вашу листу?"
"Clear my shopping cart","Испразни моју листу за куповину"
"Add selections to my cart","Додај изабране ставке у моју листу"
"Shopping Cart for %1 in %2","Листа куповине за %1 у %2"
"Select products you want to buy","Изаберите производе које желите да купите"
"Products in the Comparison List (%1)","Производи на листи за поређење (%1)"
"Last ordered items (%1)","Последњи поручени артикли (%1)"
"Recently Compared Products (%1)","Недавно упоређени производи (%1)"
"Recently Viewed Products (%1)","Недавно прегледани производи (%1)"
"Add to Shopping Cart by SKU","Додај у корпу по шифри производа"
"Add to Shopping Cart","Додај у корпу"
"Wish List (%1)","Лиса жеља (%1)"
"Add to Order by SKU","Додај у поруџбину по шифрама артикала"
"Add to Order","Додај у поруџбину"
"Add Products to Order","Додај производе у поруџбину"
"<span><span id=""sku-attention-num"">%1</span> product(s) require attention.</span>","<span><span id=""sku-attention-num"">%1</span> приозвод(и) у корпи којима(е) је потребна пажња.</span>"
"Only %1%2%3 left in stock","Само %1%2%3 је остало на лагеру"
"You can buy up to %1 of these per purchase.","Можете купити највише %1 од изабраних по наруџбини."
"You must buy at least %1 of these per purchase.","Морате купити најмање %1 од ових по наруџби."
"Specify the product's options.","Наведите опције производа."
"Alert me when this item is available.","Обавестите ме када ова ставка постане расположива."
"Shopping cart management is disabled for this customer.","Управљање листом артикала у корпи је онемогућена за овог купца."
"You do not have access to this.","Немате приступ овом модулу."
"Ordered item id is not received.","ИД порученог артикла није примљен."
"Ordered item is not loaded.","Поручени артикал није учитан."
"The wish list item id is not received.","Листа жеља није примила ИД артикла."
"The wish list item is not loaded.","Листа жеља није учитала ИД артикла."
"An error has occurred. See error log for details.","Дошло је до грешке. Погледајте дневник грешака за више детаља."
"You cannot configure a product.","Није могуће конфигурисати производ."
"You removed the items.","Ви сте уклонили ставке."
"You removed the item.","Ви сте уклонили ставку."
"You cannot add a product.","Не можете додати производ."
"Availability: Out of stock.","Расположивост: Нема на стању."
"You need to choose options for your item.","Потребно је да одаберете опције за ставку."
"Please enter an actual number in the ""Qty"" field.","Унесите један стварни број у пољу „Кол”."
"This product is assigned to another website.","Овај производ је додељен другој Веб локацији."
"You can add only enabled products.","Можете додати само омогућене производе."
"You cannot upload this file.","Не можете да отпремите ову датотеку."
"The file is empty.","Датотека је празна."
"You have not entered a product SKU. Please <a href=""%1"">click here</a> to add product(s) by SKU.","Нисте унели шифру производа. Молим <a href=""%1"">кликните овде</a> да бисте додали производ(е) по шифри."
"You have not entered a product SKU.","Нисте унели шифру производа."
"We can't add a product to cart by id ""%1"".","Не можемо да додамо производ у корпу по ид „%1”."
"Something went wrong while reordering this product.","Нешто је кренуло наопако при промени редоследа овог производа."
"You added %1 product to your shopping cart.","Додали сте %1 производа у корпу за куповину."
"You added %1 products to your shopping cart.","Додали сте %1 производе у корпу за куповину."
"%1 product requires your attention.","%1 производ захтева вашу пажњу."
"%1 products require your attention.","%1 производи захтевају вашу пажњу."
"The file is corrupt.","Датотека је оштећена."
"Please upload the file in .csv format.","Молимо вас да пошаљете датотеку у .csv формату."
"%1 item(s) need your attention.","%1 ставка(е) траже вашу пажњу."
"No item specified.","Ни један није изабран."
"Are you sure you want to remove this item?","Да ли си сигуран/а да желиш да уклониш овај елемент?"
"SKU number",Шифра
"Your csv file must include ""sku"" and ""qty"" columns.","Ваша csv датотека мора да садржи колоне ""sku"" и ""qty""."
"SKU: ","Шифра: "
"Only <span id=""%1_max_allowed"">%2</span> in stock","Само <span id=""%1_max_allowed"">,%2</span> на лагеру"
"Products Requiring Attention","Производи који захтевају пажњу"
Sku,Шифра
"File extensions allowed: .csv","Дозвољена екстензија датотеке је: .csv"
"Add Row","Додај ред"
"Add Products By SKU","Додај производе по шифри"
"Shopping Cart Management","Управљање листом купљених артикала"
"View Shopping Cart","Преглед листе купљених артикала"
"View and modify Shopping Cart","Преглед и измена листе купљених артикала"
"Order by SKU Settings","Подешавање редоследа према шифрама"
"Enable Order by SKU on My Account in Storefront","Омогући наручивање по шифрама за мој налог у излогу продавнице"
"Apply Coupon","Примени купон"
"Order by SKU Description","Редослед према опису шифри"
"Defines whether a link to My Account &gt; Order by SKU page will be displayed on the widget","Дефинише да ли ће везу ка мом налогу &gt; поређану по шифри странице бити приказана на виџету"
"Order by SKU Template","Шаблон редоследа по шифрама"
Retry,"Pokusaj ponovo"
"'Action Details - #' .","'Прикажи детаље - #' ."
"%1 item(s) have been scheduled for update.""","%1 ставкa(е) су планиране за ажурирање”"
"Bulk Actions Log","Евиденција масовне радње"
"%1 item(s) are currently being updated.","%1 ставка(е) се тренутно ажурира."
"Task ""%1"": ","Задатак „%1”: "
"%1 item(s) have been scheduled for update.","%1 ставкa(е) су планиране за ажурирање”."
"%1 item(s) have been successfully updated.","%1 ставку(е) је успешно ажурирано."
"%1 item(s) failed to update","Није успео ажурирати %1 ставку(е)"
Dismiss,Одбаци
"Pending, in queue...","Необрађено, у реду чекања..."
"%1 items selected for mass update","%1 одабране ставке за масовно ажурирање"
", %1 successfully updated",", %1 је успешно ажурирано"
", %1 failed to update",", %1 није успео ажурирати"
"Action Log","Дневник активности"
"Bulk Actions","Масовне радње"
"Days Saved in Log","Дани сачувани у дневнику"
"Description of Operation","Опис операција"
"Items to Retry","Ставке за поновни покушај"
"To retry, select the items and click “Retry”.","За понови покушај, изабрати ставке и кликните на дугме „Покушај поново”."
"Items That Can’t Be Updated.","Ставке које није могуће ажурирати."
"Meta Information","Мета информације"
"Dismiss All Completed Tasks","Одбацити све завршене задатке"
"Action Details - #","Детаљи акције - #"
"Number of Records Affected","Број записа који је утицао на"
"Something went wrong while compiling a list of allowed resources. You can find out more in the exceptions log.","Дошло је до грешке при комајлирању листе дозвољених ресурса. Извештај о грешкама се може погледати у евиденцији изузетака."
Success,Успешно
Failure,Грешка
"This user is locked","Овај корисник је закључан"
"Admin User Data","Администрација корисничких података"
"Aggregated Information","Прикупљене информације"
"Admin User ID","Админ кориснички ИД"
"Admin User Name","Админ корисничко име"
IP-Address,"ИП адреса"
"X-Forwarded For","X -прослеђене за"
"Error Message","Порука о грешци"
"Related Changes","Сродне промене"
Logging,Пријављивање
"Read Details","Прочитајте детаље"
"Mark as Read","Означи као прочитано"
"Messages Inbox","Примљене поруке"
"You have %1 new system messages","Имате %1 нових системских порука"
"You have %1 new system message","Имате %1 нову системску поруку"
"Incoming Message","Пристигле поруке"
close,затвори
Notifications,Обавештења
"The message has been marked as Read.","Порука је означена као прочитана."
"We couldn't mark the notification as Read because of an error.","Нисмо могли означити обавештење као прочитано због грешке."
"Please select messages.","Молим да одаберете поруке."
"A total of %1 record(s) have been marked as Read.","Укупно %1 запис(а) је означено као прочитано."
"Total of %1 record(s) have been removed.","Укупно %1 запис(а) је уклоњено."
"We couldn't remove the messages because of an error.","Нисмо могли уклонити поруке због грешке."
"The message has been removed.","Порука је уклоњена."
"1 Hour","1 сат"
"2 Hours","2 сата"
"6 Hours","6 сати"
"12 Hours","12 сати"
"24 Hours","24 сата"
critical,критично
major,важно
minor,неважан(но)
notice,напомена
"Wrong message type","Погрешан тип поруке"
"Wrong notification ID specified.","Погрешно наведен ИД обавештења."
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. We highly recommend changing this value in your Magento <a href=""%1"">configuration</a>.","{{base_url}} се не препоручује да користите у производном окружењу за декларисање Заштићене/ Не заштићене УРЛ адресе. Због тога ми препоручујемо да се ова вредност промени Магенто <a href=""%1"">конфигурацији</a>."
"One or more of the Cache Types are invalidated: %1. ","Један или више типова кеша су neispravni: %1. "
"Please go to <a href=""%1"">Cache Management</a> and refresh cache types.","Идите на <a href=""%1""> за управљање кешом </a> и освежите типове кеша."
"We were unable to synchronize one or more media files. Please refer to the log file for details.","Нисмо могли да синхронизујемо један или више медијских датотека. Погледајте датотеку са грешкама за детаље."
"Synchronization of media storages has been completed.","Синхронизација складишта медија је завршена."
"Your web server is set up incorrectly and allows unauthorized access to sensitive files. Please contact your hosting provider.","Ваш веб сервер је неисправно подешен и омогућава неовлашћени приступ осетљивим датотекама. Молимо вас да контактирате вашег провајдера/администратора."
"System Messages:","Системске поруке:"
"Critical System Messages","Критичне системске поруке"
"Major System Messages","Важне системске поруке"
"System messages","Системске поруке"
"See All (","Погледајте све ("
" unread)"," непрочитана)"
"Show Toolbar","Прикажи траку са алаткама"
"Show List","Прикажи листу"
"Use HTTPS to Get Feed","Користите HTTPS за Get Feed"
"Update Frequency","Фреквенција ажурирања"
Severity,Тежина
"Date Added","Датум додавања"
Banners,"Рекламни натписи"
"Add Banner","Додавање банера"
"Save Banner","Сачувај Банер"
"Delete Banner","Обриши Банер"
"New Banner","Нов банер"
"Default Content","Подразумевани садржај"
"No Default Content","Нема подразумевани садржај"
"Banner Default Content for All Store Views","Подразумевани садржај банера за све приказе продавница"
"Store View Specific Content","Специфичан садржај за приказ продавнице"
"Related Promotions","Сродне промоције"
"Banner Properties","Својства банера"
"Banner Name","Име банера"
"Any Banner Type","Било који тип банера"
"Specified Banner Types","Наведени типови банера"
"Specify Types","Наведи типове"
"Banner Information","Информације о банеру"
Banner,"Рекламни натпис"
"Banner Type","Тип рекламног натписа"
"Are you sure you want to delete these banners?","Да ли сте сигурни да желите да обришете ове банере?"
"Related Banners","Сродни банери"
"This banner does not exist.","Овај банер не постоји."
"You deleted the banner.","Обрисали сте банер."
"Something went wrong while deleting banner data. Please review the action log and try again.","Дошло је до грешке приликом брисања банера. Погледати дневник активности и покушати поново."
"We cannot find a banner to delete.","Не може се пронаћи банер за брисање."
"This banner no longer exists.","Овај банер више не постоји."
"Edit Banner","Уређивање банера"
"Please select a banner(s).","Молим изабрати банер(е)."
"You deleted %1 record(s).","Обрисали сте %1 запис(е)."
"Something went wrong while mass-deleting banners. Please review the action log and try again.","Дошло је до грешке код масовног брисања банера. Молим погледати дневник активности и покушати поново."
"You saved the banner.","Сачували сте банер."
"We cannot save the banner.","Банер се не може сачувати."
"Please enter a name.","Молим упишите име."
"Please specify default content for at least one store view.","Молим вас да наведете најмање један садржај за приказ продавнице."
"-- None --","-- Ниједно --"
"Sorry, there has been an error processing your request. Please try again later.","Извини, догодила се грешка при обради вашег захтева. Молим покушајте касније."
"Invalid cron expression: %1","Неважећи израз кронирања: %1"
"Invalid cron expression, expecting numeric modulus: %1","Неважећи израз кронирања, очекује се нумерички модул: %1"
"Invalid callback: Not_Existed_Class::execute can't be called","Неважећи повратни позив: Not_Existed_Class::execute се не може позвати"
"Test exception","Тест изузетак"
"Cron (Scheduled Tasks)","Крон (Планирани задаци)"
"For correct URLs generated during cron runs please make sure that Web > Secure and Unsecure Base URLs are explicitly set. All the times are in minutes.","За исправан УРЛ адресе генерисан током извршавања крона уверите се да је та Веб > сигурна и несигурна основна УРЛ адреса тачно постављена. Сва времена су у минутама."
"Generate Schedules Every","Генерисање распореда сваких"
"Schedule Ahead for","Планирање унапред за"
"Missed if Not Run Within","Пропустио ако се не покрене у року од"
"History Cleanup Every","Чишћење историје сваких"
"Success History Lifetime","Историја успеха"
"Failure History Lifetime","Историја неуспеха"
"Use Separate Process","Користите посебан процес"
"10 by default. Max - 10000","10 је подразумевана вредност. Маx - 10000"
"255 by default","255 подразумевано"
"Subscription status","Статус претплате"
"Time value has an unsupported format","Вредност времена има формат који није подржан"
"Cron settings can't be saved","Подешавање крона није могуће сачувати"
"There was an error save new configuration value.","Дошло је до грешке приликом снимања нових вредности за конфигурацију."
"Please select a vertical.","Молим изабрати вертикалу."
"Command was not found.","Команда није пронађена."
"Input data must be string or convertible into string.","Унет податак мора бити знак, или подаци који се могу претворити у знакове."
"Input data must be non-empty string.","Улазни податак не сме бити празан низ знакова."
"Not valid cipher method.","Метод шифровања није важећа."
"Encryption key can't be empty.","Кључ за шифровање не може бити празан."
"Source ""%1"" is not exist","Извор „%1” не постоји"
"These arguments can't be empty ""%1""","Ови аргументи не могу бити празни „%1”"
"Cannot find predefined integration user!","Није могуће пронаћи кориснички дефинисану интеграцију!"
"File is not ready yet.","Датотека још увек није спремна."
"Your Base URL has been changed and your reports are being updated. Advanced Reporting will be available once this change has been processed. Please try again later.","Твој основни URL је промењен и извештаји се ажурирају. Следећи извештаји биће на располагању када се ова промена обради. Покушајте поново касније."
"Failed to synchronize data to the Magento Business Intelligence service. ","Грешка у синхронизацији са Magento Business Intelligence сервисом. "
"<a href=""%1"">Retry Synchronization</a>","<a href=""%1""> понови синхронизацију</a>"
TestMessage,"Тест порука"
"Apps and Games","Апликације и игре"
"Athletic/Sporting Goods","Спортске/спортска опрема"
"Art and Design","Уметност и дизајн"
"Gain new insights and take command of your business' performance, using our dynamic product, order, and customer reports tailored to your customer data.","Постизање нових погледа на ствари и преузимање управљања на пословним перформансама, се постиже коришћењем наших динамичних производа, редослед, и извештаја о купцима прилагођен вашим потребама."
"Go to Advanced Reporting","Иди на више опција за извештавање"
Analytics,Аналитика
"Business Intelligence","Пословна интелигенција"
"BI Essentials","BI osnove"
"Advanced Reporting Service","Услуга Напредног извештавања"
"Time of day to send data","Време за слање података"
Industry,Индустрија
"In order to personalize your Advanced Reporting experience, please select your industry.","Молим да подесите вашу индустријску грану у менију Напредна извештавања како би сте добили боље извештаје."
"<strong>Get more insights from Magento Business Intelligence</strong>","<strong>За више информација погледати Magento Business Intelligence</strong>"
"Auto Parts","Ауто делови"
"Baby/Children’s Apparel, Gear and Toys","Одеце беба/за децу, опрему и играчке"
"Beauty and Cosmetics","Лепота и козметика"
"Books, Music and Magazines","Књиге, музика и часописи"
"Crafts and Stationery","Занати и подлоге за писање"
"Consumer Electronics","Потрошачка електроника"
"Deal Site","Места за договор"
"Fashion Apparel and Accessories","Модни одељак и прибор"
"Food, Beverage and Grocery","Храна, пиће и намирнице"
"Home Goods and Furniture","Опрема за кућу и намештај"
"Home Improvement","Реновирање дома"
"Jewelry and Watches","Накит и сатови"
"Mass Merchant",Велепродаја
"Office Supplies","Канцеларијски материјал"
"Outdoor and Camping Gear","Опрема за камповање на отвореном простору"
"Pet Goods","Опрема за љубимце"
"Pharma and Medical Devices","Фармација и медицински уређаји"
"Technology B2B","Б2Б технологије"
